City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,constantia,44.1833,28.65,286.53,89,100,10.87,RO,1714440924
1,edinburgh of the seven seas,-37.0676,-12.3116,285.22,63,100,4.59,SH,1714440924
2,invercargill,-46.4,168.35,284.83,91,100,3.58,NZ,1714440924
3,port alfred,-33.5906,26.891,291.49,80,0,2.38,ZA,1714440924
4,adamstown,-25.066,-130.1015,296.54,80,2,5.5,PN,1714440924
5,anadyr,64.75,177.4833,274.43,64,40,6.0,RU,1714440924
6,waitangi,-43.9535,-176.5597,288.05,82,100,3.58,NZ,1714440924
7,vila velha,-20.3297,-40.2925,297.01,97,40,1.54,BR,1714440924
8,rongelap,11.1635,166.8941,300.57,77,100,7.4,MH,1714440924
9,thompson,55.7435,-97.8558,284.24,25,75,1.54,CA,1714440924
10,utrik,11.2278,169.8474,300.47,81,100,8.35,MH,1714440924
11,constitucion,-35.3333,-72.4167,285.77,89,100,2.9,CL,1714440925
12,waslala,13.2333,-85.3833,298.6,77,94,0.41,NI,1714440925
13,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,52,0,11.18,RU,1714440925
14,port lincoln,-34.7333,135.8667,287.61,64,99,9.06,AU,1714440925
15,punta arenas,-53.15,-70.9167,278.21,75,75,5.14,CL,1714440925
16,khorixas,-20.3667,14.9667,294.88,31,0,3.23,NA,1714440925
17,prince rupert,54.3161,-130.3201,281.98,69,100,4.63,CA,1714440925
18,fairbanks,64.8378,-147.7164,285.34,32,40,4.12,US,1714440922
19,lompoc,34.6391,-120.4579,295.81,65,0,10.8,US,1714440925
20,bethel,41.3712,-73.414,293.2,79,0,3.09,US,1714440682
21,remire-montjoly,4.9167,-52.2667,301.17,74,100,2.06,GF,1714440925
22,margaret river,-33.95,115.0667,291.8,48,100,7.12,AU,1714440926
23,port-aux-francais,-49.35,70.2167,277.3,80,79,19.65,TF,1714440926
24,port elizabeth,-33.918,25.5701,287.77,99,100,2.06,ZA,1714440926
25,west island,-12.1568,96.8225,302.14,84,40,5.14,CC,1714440926
26,whitehorse,60.7161,-135.0538,280.58,70,75,4.63,CA,1714440926
27,princeville,45.7668,-61.2985,277.21,88,100,6.17,CA,1714440926
28,port mathurin,-19.6833,63.4167,299.33,76,62,8.6,MU,1714440926
29,juan griego,11.0817,-63.9655,298.54,90,59,3.57,VE,1714440926
30,sar-e pul,35.8333,66.1667,279.04,39,94,0.28,AF,1714440926
31,tazovsky,67.4667,78.7,262.34,94,99,4.93,RU,1714440926
32,kirakira,-10.4544,161.9205,303.68,71,83,5.04,SB,1714440927
33,antalaha,-14.9003,50.2788,296.13,90,100,2.72,MG,1714440927
34,mar del plata,-38.0023,-57.5575,290.42,89,0,6.17,AR,1714440907
35,ilhabela,-23.7781,-45.3581,296.52,95,32,2.57,BR,1714440767
36,avarua,-21.2078,-159.775,300.18,69,75,7.72,CK,1714440927
37,anloga,5.7947,0.8973,301.83,81,100,3.4,GH,1714440927
38,bereznik,62.8551,42.7072,275.94,99,100,0.74,RU,1714440927
39,ghadamis,30.1337,9.5007,298.25,43,100,2.37,LY,1714440927
40,calvinia,-31.4707,19.776,291.0,26,0,2.7,ZA,1714440927
41,hermanus,-34.4187,19.2345,286.93,53,0,2.11,ZA,1714440927
42,atbasar,51.8,68.3333,280.02,88,100,7.13,KZ,1714440928
43,talnakh,69.4865,88.3972,256.04,90,100,8.38,RU,1714440928
44,olonkinbyen,70.9221,-8.7187,272.47,85,100,2.85,SJ,1714440928
45,flying fish cove,-10.4217,105.6791,300.97,89,100,6.17,CX,1714440928
46,ratne,51.6683,24.5303,283.51,77,11,4.57,UA,1714440928
47,tortum,40.2973,41.5477,279.12,63,3,0.16,TR,1714440928
48,ushuaia,-54.8,-68.3,271.96,93,20,1.54,AR,1714440928
49,escanaba,45.7453,-87.0646,281.32,100,100,3.09,US,1714440928
50,crane,31.3974,-102.3501,299.01,16,0,1.15,US,1714440928
51,longyearbyen,78.2186,15.6401,274.06,75,75,5.66,SJ,1714440928
52,yuzhno-kurilsk,44.0306,145.8556,276.69,74,100,5.49,RU,1714440928
53,san antonio de pale,-1.4014,5.6325,301.35,85,91,3.8,GQ,1714440929
54,gargalianoi,37.0667,21.6333,288.9,51,0,1.93,GR,1714440929
55,alupka,44.4167,34.05,288.96,83,100,4.59,UA,1714440929
56,iskateley,67.6803,53.1512,269.83,85,100,5.81,RU,1714440929
57,karyes,37.3,22.5,284.37,72,0,2.75,GR,1714440929
58,puerto natales,-51.7236,-72.4875,275.2,93,100,1.07,CL,1714440688
59,cromer,52.9312,1.2989,282.12,86,3,5.01,GB,1714440929
60,vilyuchinsk,52.9306,158.4028,279.3,60,100,9.54,RU,1714440929
61,papatowai,-46.5619,169.4708,288.61,60,100,2.35,NZ,1714440929
62,lebu,-37.6167,-73.65,283.7,73,84,7.09,CL,1714440693
63,senanga,-16.1167,23.2667,287.7,64,0,2.02,ZM,1714440930
64,namsos,64.4662,11.4957,279.18,100,75,4.63,NO,1714440930
65,yellowknife,62.456,-114.3525,277.82,58,20,7.2,CA,1714440930
66,ancud,-41.8697,-73.8203,280.67,79,100,5.53,CL,1714440701
67,ulladulla,-35.35,150.4667,288.02,76,100,6.64,AU,1714440930
68,wailua homesteads,22.0669,-159.378,300.39,75,40,4.63,US,1714440930
69,kodiak,57.79,-152.4072,285.88,41,0,4.63,US,1714440930
70,isafjordur,66.0755,-23.124,274.57,92,99,5.63,IS,1714440930
71,dumra,26.5667,85.5167,306.22,13,0,2.88,IN,1714440930
72,kiunga,-6.1219,141.2906,300.81,82,100,1.17,PG,1714440930
73,banda aceh,5.5577,95.3222,302.18,76,87,0.72,ID,1714440930
74,sao miguel do araguaia,-13.275,-50.1628,300.41,60,47,1.25,BR,1714440932
75,touros,-5.1989,-35.4608,298.3,91,100,3.69,BR,1714440932
76,nova vicosa,-17.8919,-39.3719,298.17,86,0,2.42,BR,1714440932
77,puerto ayora,-0.7393,-90.3518,298.46,95,55,1.34,EC,1714440778
78,laguna,38.421,-121.4238,299.14,20,0,4.63,US,1714440932
79,manggar,-2.8833,108.2667,302.46,77,100,2.03,ID,1714440932
80,bochum,51.4833,7.2167,288.01,73,100,1.56,DE,1714440932
81,ilulissat,69.2167,-51.1,274.16,100,75,0.0,GL,1714440932
82,ciro marina,39.3732,17.126,289.82,50,5,2.32,IT,1714440932
83,colonia,50.9333,6.95,287.56,83,0,1.03,DE,1714440932
84,minas de marcona,-15.2119,-75.1103,289.6,81,51,4.84,PE,1714440933
85,shivpuri,25.4333,77.65,301.46,31,0,3.62,IN,1714440933
86,aykhal,66.0,111.5,271.22,97,100,11.28,RU,1714440933
87,monroe,43.1501,-77.6831,288.86,85,40,3.6,US,1714440933
88,saldanha,-33.0117,17.9442,288.54,75,1,4.1,ZA,1714440933
89,santa cruz,-17.8,-63.1667,300.85,78,20,5.14,BO,1714440761
90,yumbel,-37.0833,-72.5667,279.87,91,2,2.11,CL,1714440668
91,polyarnyy,69.1989,33.4478,273.28,94,100,0.9,RU,1714440933
92,ulsteinvik,62.3432,5.8487,284.65,62,100,3.13,NO,1714440696
93,blackmans bay,-43.0167,147.3167,285.66,72,100,1.34,AU,1714440699
94,tiksi,71.6872,128.8694,260.21,93,100,2.91,RU,1714440933
95,kenai,60.5544,-151.2583,283.2,71,0,7.72,US,1714440934
96,oyama,36.3,139.8,295.7,67,94,3.61,JP,1714440934
97,tanda,26.55,82.65,307.22,13,0,5.03,IN,1714440934
98,dudinka,69.4058,86.1778,256.3,92,86,8.05,RU,1714440934
99,udachny,66.4167,112.4,271.18,94,100,12.18,RU,1714440934
100,jamestown,42.097,-79.2353,295.95,53,0,3.09,US,1714440934
101,codrington,-38.2667,141.9667,286.76,58,57,6.15,AU,1714440934
102,grytviken,-54.2811,-36.5092,274.91,91,86,5.92,GS,1714440934
103,badger,64.8,-147.5333,285.29,29,40,4.12,US,1714440934
104,karratha,-20.7377,116.8463,304.55,22,8,8.68,AU,1714440934
105,san patricio,28.017,-97.5169,299.07,89,7,5.25,US,1714440934
106,punta alta,-38.8759,-62.0736,287.58,74,0,5.7,AR,1714440935
107,robertsport,6.7533,-11.3686,301.16,87,12,2.92,LR,1714440935
108,kapa'a,22.0752,-159.319,301.14,75,40,4.63,US,1714440935
109,kingston,17.997,-76.7936,301.68,70,20,7.72,JM,1714440805
110,onguday,50.75,86.15,281.51,68,100,0.28,RU,1714440935
111,klyuchi,52.2667,79.1667,278.4,44,100,4.5,RU,1714440935
112,vorgashor,67.5833,63.95,268.6,95,100,8.36,RU,1714440935
113,champerico,14.3,-91.9167,302.35,69,76,1.76,GT,1714440935
114,bilibino,68.0546,166.4372,270.07,79,9,1.85,RU,1714440935
115,nampa,43.5407,-116.5635,284.64,48,75,4.63,US,1714440754
116,kudahuvadhoo,2.6708,72.8944,300.89,81,100,8.63,MV,1714440936
117,georgetown,5.4112,100.3354,304.11,75,20,2.57,MY,1714440936
118,huayacocotla,20.55,-98.4833,290.11,76,49,0.96,MX,1714440936
119,zaozersk,69.4005,32.4476,273.19,91,100,0.6,RU,1714440936
120,labrador city,52.9463,-66.9114,268.81,48,75,5.66,CA,1714440936
121,saint-joseph,-21.3667,55.6167,296.36,83,70,5.73,RE,1714440936
122,tubarjal,30.4999,38.216,295.42,46,100,3.62,SA,1714440936
123,muncar,-8.4333,114.3333,299.65,91,96,3.0,ID,1714440936
124,tianshui,34.5439,105.6897,283.21,57,100,2.65,CN,1714440936
125,katsuura,35.1333,140.3,293.16,94,100,5.25,JP,1714440936
126,natal,-5.795,-35.2094,298.51,94,75,1.54,BR,1714440641
127,hawaiian paradise park,19.5933,-154.9731,298.88,77,40,4.63,US,1714440937
128,tommot,58.9564,126.2925,274.86,96,100,1.55,RU,1714440937
129,coxen hole,16.3244,-86.5366,301.75,79,0,9.26,HN,1714440937
130,quellon,-43.1167,-73.6167,279.29,87,100,3.6,CL,1714440688
131,cide,41.8921,33.0044,286.78,96,100,0.36,TR,1714440937
132,acajutla,13.5928,-89.8275,301.51,77,100,1.82,SV,1714440937
133,soio,-6.1349,12.3689,299.68,89,100,1.73,AO,1714440937
134,temiskaming shores,47.4938,-79.7153,277.04,93,100,5.12,CA,1714440937
135,saint augustine beach,29.8505,-81.2654,295.98,78,0,5.14,US,1714440937
136,saipan,15.1355,145.701,304.54,62,20,6.69,MP,1714440937
137,chifeng,42.2683,118.9636,287.18,28,0,3.45,CN,1714440938
138,itaituba,-4.2761,-55.9836,297.2,96,18,0.95,BR,1714440938
139,kiruhura,-2.4773,29.7679,287.71,97,35,0.77,RW,1714440938
140,abashiri,44.0213,144.2697,282.31,76,75,5.66,JP,1714440938
141,ust-nera,64.5667,143.2,268.66,87,100,3.39,RU,1714440938
142,weno,7.4515,151.8468,299.12,94,100,3.6,FM,1714440938
143,queenstown,-31.8976,26.8753,286.22,35,0,3.33,ZA,1714440938
144,san fernando de apure,7.8878,-67.4724,300.99,72,67,3.24,VE,1714440938
145,pont rouge,48.8833,-72.0825,281.31,64,100,3.84,CA,1714440938
146,albany,42.6001,-73.9662,286.38,62,41,1.44,US,1714440602
147,ribeira grande,38.5167,-28.7,289.69,79,57,3.02,PT,1714440938
148,kununurra,-15.7667,128.7333,304.14,35,26,6.69,AU,1714440939
149,sandersville,32.9815,-82.8101,293.97,75,3,1.69,US,1714440939
150,hithadhoo,-0.6,73.0833,301.92,73,100,3.24,MV,1714440939
151,yeppoon,-23.1333,150.7333,299.4,74,31,8.31,AU,1714440939
152,barra de santo antonio,-9.4047,-35.5072,298.75,74,100,3.47,BR,1714440939
153,callao,-12.0667,-77.15,297.44,78,0,5.14,PE,1714440939
154,namtsy,62.7161,129.6658,270.52,70,7,1.41,RU,1714440939
155,hammerfest,70.6634,23.6821,271.4,80,6,3.09,NO,1714440939
156,lerwick,60.1545,-1.1494,282.15,92,100,12.75,GB,1714440940
157,mount gambier,-37.8333,140.7667,286.56,55,100,4.58,AU,1714440940
158,santa maria,-29.6842,-53.8069,293.76,94,100,1.03,BR,1714440827
159,kayenta,36.7278,-110.2546,290.92,22,0,4.41,US,1714440940
160,happy valley-goose bay,53.3168,-60.3315,271.32,86,100,8.75,CA,1714440900
161,wells branch,30.446,-97.6795,300.28,72,0,2.57,US,1714440940
162,harlingen,26.1906,-97.6961,301.2,87,100,6.17,US,1714440729
163,vila franca do campo,37.7167,-25.4333,288.38,84,58,1.56,PT,1714440940
164,wenshui,28.4506,106.5267,284.32,88,100,1.94,CN,1714440940
165,bredasdorp,-34.5322,20.0403,288.5,75,0,2.2,ZA,1714440941
166,tame,6.461,-71.73,296.92,88,100,1.41,CO,1714440941
167,hongjiang,27.11,109.9956,292.3,94,100,2.5,CN,1714440941
168,tukrah,32.5341,20.5791,294.18,44,10,3.97,LY,1714440941
169,obligado,-27.0333,-55.6333,297.14,78,42,2.08,PY,1714440941
170,kargopol',61.5071,38.9456,279.91,91,100,2.69,RU,1714440941
171,okhotsk,59.3833,143.3,273.72,96,100,4.03,RU,1714440881
172,rio hato,8.3833,-80.1667,300.63,85,62,2.97,PA,1714440941
173,chonchi,-42.6128,-73.8092,278.22,95,100,1.64,CL,1714440699
174,kovalam,8.3667,76.9967,303.2,74,40,1.03,IN,1714440941
175,stanley,54.868,-1.6985,283.16,80,75,5.14,GB,1714440828
176,ballina,-28.8667,153.5667,296.36,62,83,1.25,AU,1714440865
177,college,64.8569,-147.8028,285.33,33,40,4.12,US,1714440942
178,nikolayevsk-on-amure,53.1406,140.73,279.38,50,98,1.79,RU,1714440942
179,sinan,34.8262,126.1086,288.21,83,100,9.17,KR,1714440942
180,coquimbo,-29.9533,-71.3436,287.0,71,0,2.06,CL,1714440698
181,mokhsogollokh,61.4681,128.9203,273.28,44,77,2.38,RU,1714440942
182,masterton,-40.9597,175.6575,290.43,36,33,2.3,NZ,1714440942
183,fort bragg,35.139,-79.006,297.06,64,0,1.54,US,1714440942
184,sydney mines,46.2367,-60.2177,279.08,71,100,9.26,CA,1714440942
185,belmonte,-15.8631,-38.8828,298.17,88,5,2.44,BR,1714440942
186,blackwater,-23.5833,148.8833,300.57,40,1,5.55,AU,1714440943
187,quatre cocos,-20.2078,57.7625,298.76,81,93,6.38,MU,1714440943
188,qarauyl,48.9451,79.255,284.7,86,100,2.06,KZ,1714440943
189,oswego,43.4501,-76.1497,291.22,94,100,2.24,US,1714440943
190,baiona,43.4833,-1.4833,283.66,93,100,1.03,FR,1714440943
191,pisco,-13.7,-76.2167,293.18,83,0,6.17,PE,1714440943
192,igarka,67.4667,86.5833,260.94,93,100,9.83,RU,1714440943
193,nemuro,43.3236,145.575,277.71,98,100,7.57,JP,1714440943
194,rio grande,-32.035,-52.0986,292.56,99,100,3.29,BR,1714440943
195,carnarvon,-24.8667,113.6333,300.89,49,0,3.84,AU,1714440943
196,san pedro pochutla,15.7333,-96.4667,301.99,72,1,1.38,MX,1714440944
197,karatsu,33.4425,129.9697,293.07,81,100,2.24,JP,1714440944
198,port hedland,-20.3167,118.5667,303.18,19,43,8.23,AU,1714440944
199,indramayu,-6.3264,108.32,302.15,72,98,2.37,ID,1714440944
200,barberton,-25.7884,31.0532,288.18,55,0,1.95,ZA,1714440944
201,mandal,25.45,74.5667,299.33,10,0,2.2,IN,1714440944
202,chhapar,27.8167,74.4,297.51,23,0,2.41,IN,1714440944
203,santa maria del rio,21.8,-100.75,295.73,31,9,3.1,MX,1714440944
204,slave lake,55.2834,-114.769,280.14,65,75,6.17,CA,1714440683
205,kyren,51.6828,102.1408,285.34,37,100,1.34,RU,1714440944
206,tralee,52.2704,-9.7026,279.38,92,100,1.37,IE,1714440944
207,nizhniy kuranakh,58.8353,125.4869,276.46,79,100,0.93,RU,1714440945
208,broken hill,-31.95,141.4333,289.97,46,93,9.26,AU,1714440945
209,bomdila,27.25,92.4,285.23,48,10,1.02,IN,1714440945
210,sarkand,45.41,79.9186,288.97,35,3,0.5,KZ,1714440945
211,sitka,57.0531,-135.33,284.09,62,0,6.17,US,1714440911
212,mu'minobod,38.1085,70.0285,279.5,96,100,1.64,TJ,1714440945
213,east london,-33.0153,27.9116,292.86,81,0,2.24,ZA,1714440945
214,lethbridge,49.7,-112.8186,284.42,29,40,9.77,CA,1714440945
215,wakkanai,45.4094,141.6739,283.14,50,75,3.09,JP,1714440945
216,ust-tsilma,65.441,52.1498,264.05,97,81,0.89,RU,1714440946
217,acapulco de juarez,16.8634,-99.8901,301.05,74,20,2.57,MX,1714440920
218,la passe,45.5549,-0.8967,285.28,83,66,1.3,FR,1714440946
219,paso de los toros,-32.8167,-56.5167,290.31,98,100,4.36,UY,1714440897
220,enewetak,11.3474,162.3373,300.77,77,56,7.68,MH,1714440946
221,menongue,-14.6585,17.691,285.31,68,0,1.56,AO,1714440946
222,rio preto da eva,-2.6994,-59.6997,297.14,98,84,1.02,BR,1714440946
223,aasiaat,68.7098,-52.8699,272.83,99,100,2.78,GL,1714440946
224,majene,-3.5403,118.9707,302.3,71,78,2.21,ID,1714440946
225,las vegas,36.175,-115.1372,302.84,15,0,7.2,US,1714440786
226,rivas,11.4372,-85.8263,301.38,75,59,1.48,NI,1714440891
227,fonte boa,-2.4959,-66.2662,297.91,96,88,0.68,BR,1714440947
228,kamin-kashyrskyi,51.6241,24.9586,283.54,76,11,3.85,UA,1714440947
229,mancora,-4.1078,-81.0475,298.07,73,66,1.45,PE,1714440947
230,nagqu,31.5,92.0,278.2,23,97,6.39,CN,1714440947
231,eenhana,-17.4667,16.3333,288.45,51,0,2.99,NA,1714440947
232,lagos,6.5833,3.75,302.33,90,100,1.58,NG,1714441038
233,sompeta,18.9333,84.6,306.83,44,2,3.54,IN,1714440947
234,mil'kovo,55.6078,37.7956,284.85,69,35,3.13,RU,1714440947
235,fort mcmurray,56.7268,-111.381,284.92,50,100,4.12,CA,1714440874
236,ivdel',60.6911,60.4206,272.14,72,16,2.24,RU,1714440948
237,namibe,-15.1961,12.1522,297.51,61,1,1.3,AO,1714440948
238,severo-zadonsk,54.0348,38.4017,281.62,66,0,2.11,RU,1714440948
239,puerto ayacucho,5.6639,-67.6236,297.05,96,100,1.39,VE,1714440948
240,afaahiti,-17.75,-149.2833,301.08,68,94,8.88,PF,1714440948
241,amungan,15.3652,119.9582,305.17,56,0,4.11,PH,1714440948
242,xichang,27.8964,102.2634,292.94,64,62,1.89,CN,1714440948
243,nantucket,41.2835,-70.0995,284.23,76,97,2.48,US,1714440924
244,solnechnyy,50.7214,136.6319,282.06,21,98,1.09,RU,1714440948
245,baruun-urt,46.6806,113.2792,286.13,18,0,4.81,MN,1714440948
246,funafuti,-8.5243,179.1942,305.15,70,75,0.51,TV,1714440949
247,orange cove,36.6244,-119.3137,299.8,36,0,6.17,US,1714440949
248,geraldton,-28.7667,114.6,300.38,41,97,9.77,AU,1714440949
249,inverell,-29.7833,151.1167,297.41,53,100,1.79,AU,1714440789
250,alofi,-19.0595,-169.9187,301.09,89,75,4.63,NU,1714440949
251,belyy yar,53.6039,91.3903,273.09,93,75,6.0,RU,1714440949
252,bomaderry,-34.85,150.6167,291.12,81,100,3.13,AU,1714440949
253,talodi,10.6325,30.3797,302.27,49,5,1.79,SD,1714440949
254,holbrook,40.8123,-73.0784,290.91,87,40,3.09,US,1714440949
255,kupiskis,55.8333,24.9667,287.67,72,100,4.98,LT,1714440950
256,boa vista,2.8197,-60.6733,303.14,66,40,2.06,BR,1714440919
257,filiatra,37.15,21.5833,290.2,56,0,2.08,GR,1714440950
258,butembo,0.15,29.2833,288.09,96,14,1.39,CD,1714440950
259,umarkot,25.3616,69.7362,299.09,13,1,3.22,PK,1714440950
260,castelnovo ne'monti,44.4356,10.4033,285.17,68,0,1.38,IT,1714440950
261,zhaqsy,51.9083,67.3133,280.51,87,100,6.72,KZ,1714440950
262,qaqortoq,60.7167,-46.0333,274.69,69,100,1.65,GL,1714440950
263,riverside,33.7333,-116.0508,303.59,21,0,2.06,US,1714440950
264,shanwei,22.782,115.3475,299.75,90,43,5.31,CN,1714440676
265,selfoss,63.9331,-20.9971,274.84,78,13,3.3,IS,1714440951
266,tisul',55.7611,88.3122,272.17,62,99,6.07,RU,1714440951
267,perleberg,53.0667,11.8667,285.85,73,36,3.22,DE,1714440951
268,taganrog,47.2362,38.8969,288.74,71,94,8.86,RU,1714440951
269,fale old settlement,-9.3852,-171.2468,302.97,72,18,4.58,TK,1714440951
270,firminopolis,-16.5819,-50.305,297.28,65,89,0.56,BR,1714440951
271,yanchep,-31.55,115.6833,291.45,69,100,7.35,AU,1714440951
272,nuku'alofa,-21.1333,-175.2,301.34,89,75,2.57,TO,1714440951
273,island harbour,50.724,-1.2758,284.44,83,14,2.68,GB,1714440951
274,obock,12.25,43.0833,296.62,85,82,7.24,DJ,1714440951
275,mugia,43.1041,-9.2179,285.88,91,96,7.43,ES,1714440952
276,port-vila,-17.7338,168.3219,300.93,78,75,6.69,VU,1714440952
277,lihue,21.9789,-159.3672,300.73,75,40,4.63,US,1714440952
278,puerto quijarro,-17.7833,-57.7667,300.89,67,0,1.69,BO,1714440952
279,shanting,35.0753,117.4578,287.36,37,100,3.83,CN,1714440952
280,hadibu,12.65,54.0333,302.27,79,96,4.17,YE,1714440953
281,lagoa,39.05,-27.9833,288.23,67,22,2.46,PT,1714440953
282,la ronge,55.1001,-105.2842,286.29,41,100,3.6,CA,1714440953
283,saint-pierre,-21.3393,55.4781,296.97,83,0,7.2,RE,1714440953
284,mukalla,14.5425,49.1242,300.24,71,33,2.1,YE,1714440953
285,kokopo,-4.352,152.2633,301.81,79,59,1.89,PG,1714440953
286,severo-yeniseyskiy,60.3725,93.0408,266.8,89,100,4.47,RU,1714440953
287,suva,-18.1416,178.4415,303.86,70,40,3.6,FJ,1714440953
288,sassandra,4.95,-6.0833,300.01,88,98,2.49,CI,1714440953
289,machico,32.7,-16.7667,290.5,73,40,3.6,PT,1714440954
290,beledweyne,4.7358,45.2036,301.06,72,100,3.79,SO,1714440954
291,cauquenes,-35.9671,-72.3225,283.3,86,96,3.28,CL,1714440700
292,new norfolk,-42.7826,147.0587,286.88,67,97,2.17,AU,1714440954
293,harper,4.375,-7.7169,300.58,84,100,2.29,LR,1714440954
294,pasuquin,18.3328,120.6177,305.12,66,20,3.09,PH,1714440955
295,luderitz,-26.6481,15.1594,291.17,59,0,2.22,NA,1714440955
296,hamilton,39.1834,-84.5333,295.84,82,75,2.57,US,1714440762
297,kamakhyanagar,20.9333,85.55,308.73,29,0,2.59,IN,1714440955
